#,DOI,Ekaterina_score
1,10.1007/978-[national-id]-9_1,1
2,10.1109/TCSS.2024.3452130,1
3,10.1007/978-3-031-11644-5_75,1
4,,0
5,10.1109/TLT.2024.3381045,1
6,10.3390/app13137704,1
7,10.1016/j.ipm.2022.103114,1
8,10.3390/app14198927,1
9,,1
10,10.1145/3485447.3512105,1
11,10.1007/978-3-031-20102-8_53,0
12,10.1109/IUCC-CIT-DSCI-SmartCNS57392.2022.00045,0
13,10.1109/IATMSI60426.2024.10503187,1
14,10.1145/3488560.3498379,1
15,10.1109/ICNC-FSKD59587.2023.10280902,0
16,10.1007/978-[national-id]-7_22,0
17,10.1109/ACCESS.2024.3388718,1
18,10.1109/ICEIT54416.2022.9690737,1
19,10.1145/3308558.3313565,1
20,10.1007/978-3-319-70096-0_67,1
21,10.3390/su142316307,1
22,https://doi.org/10.1016/j.procs.2023.10.273,0
23,10.1117/12.2685085,1
24,10.1016/j.neucom.2020.05.035,1
25,10.1145/3637528.3671711,1
26,10.1007/978-[national-id]-5_36,1
27,10.1109/BigData55660.2022.10020617,1
28,10.1145/3599640.3599659,0
29,10.5281/zenodo.7086179,0
30,10.1002/int.22763,1
31,10.1145/3656167,1
32,10.1109/TLT.2023.3301011,1
33,10.1145/3539597.3575790,1
34,10.1007/978-3-030-23207-8_30,1
