#,DOI,Year,Title,Citations,"Score (0=exclude, 1=include)",Notes
1,10.1007/s12559-017-9522-0,2018,Implicit Heterogeneous Features Embedding in Deep Knowledge Tracing,34,,
2,10.1016/j.eswa.2021.116454,2022,Tracking knowledge proficiency of students with calibrated Q-matrix,19,,
3,10.1016/j.eswa.2022.116670,2022,GameDKT: Deep knowledge tracing in educational games,15,,
4,10.1016/j.neucom.2022.02.080,2022,Knowledge interaction enhanced sequential modeling for interpretable learner knowledge diagnosis in intelligent tutoring systems,12,,
5,10.1145/3459637.3482372,2021,Multi-Factors Aware Dual-Attentional Knowledge Tracing,11,,
6,10.1007/978-3-319-70096-0_67,2017,Heterogeneous Features Integration in Deep Knowledge Tracing,8,,
7,10.1109/ACCESS.2020.3032141,2021,Tracking Knowledge Structures and Proficiencies of Students With Learning Transfer,6,,
8,10.1109/ICME51207.2021.9428154,2021,INTEGRATING PERFORMANCE AND SIDE FACTORS INTO EMBEDDINGS FOR DEEP LEARNING-BASED KNOWLEDGE TRACING,4,,
9,10.1007/978-3-030-78270-2_20,2021,Incorporating Item Response Theory into Knowledge Tracing,3,,
10,10.3390/app13042541,2023,Calibrated Q-Matrix-Enhanced Deep Knowledge Tracing with Relational Attention Mechanism,3,,
11,10.1016/j.ipm.2022.103114,2023,A novel framework for deep knowledge tracing via gating-controlled forgetting and learning mechanisms,3,,
12,10.1016/j.patrec.2022.11.016,2023,A self-attentive model for tracing knowledge and engagement in parallel,3,,
13,10.1145/3539597.3575790,2023,Recent Advances on Deep Learning based Knowledge Tracing,3,,
14,10.1016/j.eswa.2023.119786,2023,Exploiting multiple question factors for knowledge tracing,3,,
15,10.1007/978-3-031-11644-5_51,2022,A Generic Interpreting Method for Knowledge Tracing Models,1,,
16,10.1007/s00521-022-07834-w,2023,Knowledge tracing based on multi-feature fusion,1,,
17,10.3390/su15129427,2023,Multiple Learning Features-Enhanced Knowledge Tracing Based on Learner-Resource Response Channels,1,,
18,10.1007/978-3-030-23207-8_30,2019,What Does Time Tell? Tracing the Forgetting Curve Using Deep Knowledge Tracing,1,,
19,10.18653/v1/2021.acl-short.88,2021,Question Generation for Adaptive Education,1,,
20,10.1007/978-[national-id]-1_8,2021,Memory Attentive Cognitive Diagnosis for Student Performance Prediction,1,,
21,10.1007/978-3-030-34387-3_4,2020,Deep Knowledge Tracing Based on Bayesian Neural Network,1,,
22,10.18653/v1/k17-1025,2017,Knowledge tracing in sequential learning of inflected vocabulary,1,,
23,10.48550/arXiv.2105.07909,2021,Application of deep self-attention in knowledge tracing,1,,
24,,2023,Deep Knowledge Tracing is an Implicit Dynamic Multidimensional Item Response Theory Model,0,,
25,,2021,Multi-factor Memory Attentive Model for Knowledge Tracing,0,,
26,10.1007/978-3-031-42682-7_13,2023,Broader and Deeper: A Multi-Features with Latent Relations BERT Knowledge Tracing Model,0,,
27,10.1109/JAS.2023.123678,2023,GraphCA: Learning from Graph Counterfactual Augmentation for Knowledge Tracing,0,,
28,10.1016/j.neucom.2024.128366,2024,Self-paced contrastive learning for knowledge tracing,0,,
29,10.1007/978-3-031-11647-6_54,2022,Contrastive Deep Knowledge Tracing,0,,
30,10.1145/3652601,2024,ELAKT: Enhancing Locality for Attentive Knowledge Tracing,0,,
31,10.1145/3651671.3651763,2024,Global Feature-guided Knowledge Tracing,0,,
32,10.1016/j.jksuci.2024.102224,2024,Quantum computing enhanced knowledge tracing: Personalized KT research for mitigating data sparsity,0,,
33,10.1109/TCE.2023.3293953,2024,Weighted Heterogeneous Graph-Based Three-View Contrastive Learning for Knowledge Tracing in Personalized e-Learning Systems,0,,
34,10.1007/s11390-022-2412-2,2022,An Exercise Collection Auto-Assembling Framework with Knowledge Tracing and Reinforcement Learning,0,,
35,10.1007/978-3-031-63031-6_15,2024,LBKT: A LSTM BERT-Based Knowledge Tracing Model for Long-Sequence Data,0,,
36,10.1109/IJCNN54540.2023.10191799,2023,CAKT: Coupling contrastive learning with attention networks for interpretable knowledge tracing,0,,
37,10.1007/978-[national-id]-3_11,2023,Modeling Working Memory Using Convolutional Neural Networks for Knowledge Tracing,0,,
38,10.1109/TNNLS.2024.3386810,2024,Dual-Channel Adaptive Scale Hypergraph Encoders With Cross-View Contrastive Learning for Knowledge Tracing,0,,
39,10.1109/ISCMI56532.2022.10068443,2022,Proficiency Prediction System for Online Learning Based on Recurrent Neural Networks,0,,
40,10.1109/TE.2024.3448532,2024,Knowledge Tracing Through Enhanced Questions and Directed Learning Interaction Based on Multigraph Embeddings in Intelligent Tutoring Systems,0,,
41,10.1016/j.eswa.2023.121637,2024,Global and local neural cognitive modeling for student performance prediction,0,,
42,10.1109/TLT.2023.3326449,2024,Contrastive Personalized Exercise Recommendation With Reinforcement Learning,0,,
43,https://doi.org/10.1016/j.eswa.2021.114935,2021,A Hierarchical Memory Network for Knowledge Tracing,0,,
44,https://doi.org/10.1016/j.procs.2024.09.399,2024,ACKT : Self-Attentive Convolutional Model for Knowledge Tracing,0,,
45,10.1145/3637528.3671853,2024,Leveraging Pedagogical Theories to Understand Student Learning Process with Graph-based Reasonable Knowledge Tracing,0,,
46,10.1109/ICASSP48485.2024.10446887,2024,CONTRASTIVE LEARNING WITH BIDIRECTIONAL TRANSFORMERS FOR KNOWLEDGE TRACING,0,,
47,10.3233/JIFS-232189,2024,Integrating learning factors and Bayesian network for interpretable knowledge tracing,0,,
48,10.48550/arXiv.2403.13179,2024,"PREDICTIVE, SCALABLE AND INTERPRETABLE KNOWLEDGE TRACING ON STRUCTURED DOMAINS",0,,
49,10.1145/3691720.3691762,2024,A Knowledge Tracking Model Based on Students’ Learning Abilities,0,,
50,10.1007/978-3-031-46664-9_26,2023,Deep Knowledge Tracing with Concept Trees,0,,
51,10.1109/EEBDA56825.2023.10090542,2023,Temporal Convolutional Knowledge Tracking Model with Embedded Graph Association Information,0,,
52,10.1007/978-[national-id]-1_25,2023,Towards Intelligent Serious Games: Deep Knowledge Tracing with Hybrid Prediction Models,0,,
53,10.48550/arXiv.2302.06881,2023,SIMPLEKT: A SIMPLE BUT TOUGH-TO-BEAT BASELINE FOR KNOWLEDGE TRACING,0,,
54,10.1609/aaai.v37i13.26891,2023,Learning Logical Reasoning Using an Intelligent Tutoring System: A Hybrid Approach to Student Modeling,0,,
55,10.1145/3543507.3583255,2023,Tracing Knowledge Instead of Patterns: Stable Knowledge Tracing with Diagnostic Transformer,0,,
56,10.1109/ICCASIT58768.2023.10351639,2023,Interpretable Deep Knowledge Tracing with Graph Relationship Information,0,,
57,10.11916/j.issn.1005-9113.2020081,2022,Research on Deep Knowledge Tracking Incorporating Rich Features and Forgetting Behaviors,0,,
58,10.3991/ijet.v17i16.33179,2022,Higher Education-Oriented Recommendation Algorithm for Personalized Learning Resource,0,,
59,10.1109/SmartWorld-UIC-ATC-ScalCom-DigitalTwin-PriComp-Metaverse56740.2022.00182,2022,Difficulty-aware Convolutional Knowledge Tracing for Student Performance Prediction,0,,
60,10.19884/j.1672-5220.202009062,2020,Deep Knowledge Tracing Embedding Neural Network for Individualized Learning,0,,
61,10.48550/arXiv.2106.00524,2021,Student Performance Prediction Using Dynamic Neural Models,0,,
62,10.48550/arXiv.1904.11738,2019,Deep-IRT: Make deep learning based knowledge tracing explainable using item response theory,0,,
63,10.1109/IJCNN55064.2022.9891896,2022,Long- and Short-term Attention Network for Knowledge Tracing,0,,
64,10.1109/CCAI61966.2024.10603014,2024,AFGAKT: Forgetting Law Guided Knowledge Tracking Model by Adversarial Training,0,,
