#,DOI,Ekaterina_score
1,10.1007/s12559-017-9522-0,
2,10.1016/j.eswa.2021.116454,
3,10.1016/j.eswa.2022.116670,
4,10.1016/j.neucom.2022.02.080,
5,10.1145/3459637.3482372,
6,10.1007/978-3-319-70096-0_67,
7,10.1109/ACCESS.2020.3032141,
8,10.1109/ICME51207.2021.9428154,
9,10.1007/978-3-030-78270-2_20,
10,10.3390/app13042541,
11,10.1016/j.ipm.2022.103114,
12,10.1016/j.patrec.2022.11.016,
13,10.1145/3539597.3575790,
14,10.1016/j.eswa.2023.119786,
15,10.1007/978-3-031-11644-5_51,
16,10.1007/s00521-022-07834-w,
17,10.3390/su15129427,
18,10.1007/978-3-030-23207-8_30,
19,10.18653/v1/2021.acl-short.88,
20,10.1007/978-[national-id]-1_8,
21,10.1007/978-3-030-34387-3_4,
22,10.18653/v1/k17-1025,0
23,10.48550/arXiv.2105.07909,
24,,
25,,
26,10.1007/978-3-031-42682-7_13,
27,10.1109/JAS.2023.123678,
28,10.1016/j.neucom.2024.128366,
29,10.1007/978-3-031-11647-6_54,
30,10.1145/3652601,
31,10.1145/3651671.3651763,
32,10.1016/j.jksuci.2024.102224,
33,10.1109/TCE.2023.3293953,
34,10.1007/s11390-022-2412-2,
35,10.1007/978-3-031-63031-6_15,
36,10.1109/IJCNN54540.2023.10191799,1
37,10.1007/978-[national-id]-3_11,0
38,10.1109/TNNLS.2024.3386810,0
39,10.1109/ISCMI56532.2022.10068443,0
40,10.1109/TE.2024.3448532,0
41,10.1016/j.eswa.2023.121637,0
42,10.1109/TLT.2023.3326449,0
43,https://doi.org/10.1016/j.eswa.2021.114935,0
44,https://doi.org/10.1016/j.procs.2024.09.399,0
45,10.1145/3637528.3671853,1
46,10.1109/ICASSP48485.2024.10446887,0
47,10.3233/JIFS-232189,0
48,10.48550/arXiv.2403.13179,0
49,10.1145/3691720.3691762,0
50,10.1007/978-3-031-46664-9_26,0
51,10.1109/EEBDA56825.2023.10090542,0
52,10.1007/978-[national-id]-1_25,0
53,10.48550/arXiv.2302.06881,0
54,10.1609/aaai.v37i13.26891,0
55,10.1145/3543507.3583255,1
56,10.1109/ICCASIT58768.2023.10351639,0
57,10.11916/j.issn.1005-9113.2020081,0
58,10.3991/ijet.v17i16.33179,0
59,10.1109/SmartWorld-UIC-ATC-ScalCom-DigitalTwin-PriComp-Metaverse56740.2022.00182,0
60,10.19884/j.1672-5220.202009062,0
61,10.48550/arXiv.2106.00524,0
62,10.48550/arXiv.1904.11738,0
63,10.1109/IJCNN55064.2022.9891896,0
64,10.1109/CCAI61966.2024.10603014,0
