DOI,Year,Title,Ciatations count,Comment,Ektrna's evaluation,Daniel's evaluation,Notes,Column 1
10.1145/3038912.3052580,2017,Dynamic Key-Value Memory Networks for Knowledge Tracing,291,,1,0,EC5 not peer reviewed ,0
10.1109/TKDE.2019.2924374,2021,EKT: Exercise-Aware Knowledge Tracing for Student Performance Prediction,168,,1,1,,
10.1145/3394486.3403282,2020,Context-Aware Attentive Knowledge Tracing,127,,,1,,
10.1016/j.knosys.2022.108274,2022,Bi-CLKT: Bi-Graph Contrastive Learning based Knowledge Tracing,116,,,0,EC6,
10.1016/j.ins.2021.08.100,2021,JKT: A joint graph convolutional network based Deep Knowledge Tracing,112,,,1,,
10.1145/3308558.3313565,2019,Augmenting Knowledge Tracing by Considering Forgetting Behavior,88,,,0,EC6,
10.1109/ICDM.2018.00019,2018,Prerequisite-Driven Deep Knowledge Tracing,79,,,0,EC6,
10.1145/3331184.3331195,2019,Knowledge Tracing with Sequential Key-Value Memory Networks,65,,,0.5,check later again,
10.1145/3386527.3405945,2020,"Towards an Appropriate Query, Key, and Value Computation for Knowledge Tracing",59,,,0,EC5 short paper,
10.1145/3051457.3053976,2017,Incorporating Rich Features into Deep Knowledge Tracing,58,,,0,EC5 short paper,
10.1109/ICDM.2018.00156,2018,Deep Knowledge Tracing and Dynamic Student Classification for Knowledge Tracing,57,,,0,EC6,
10.1145/3397271.3401288,2020,Convolutional Knowledge Tracing: Modeling Individualization in Student Learning Process,47,,,0,EC5 short paper,
10.1016/j.ins.2020.03.014,2020,Knowledge modeling via contextualized representations for LSTM-based personalized exercise recommendation,45,,,0.5,,
10.1007/978-3-030-67658-2_18,2021,GIKT: A Graph-Based Interaction Model for Knowledge Tracing,41,,,0,EC6,
10.1145/3448139.3448188,2021,SAINT plus : Integrating Temporal Features for EdNet Correctness Prediction,39,,,0,EC5 short paper,
10.1145/3447548.3467237,2021,Learning Process-consistent Knowledge Tracing,35,,,1,,
10.1007/s12559-017-9522-0,2018,Implicit Heterogeneous Features Embedding in Deep Knowledge Tracing,34,,,1,,
10.1145/3404835.3462827,2021,Tracing Knowledge State with Individual Cognition and Acquisition Estimation,25,,,0,EC6,
10.1016/j.knosys.2020.106481,2020,Exercise recommendation based on knowledge concept prediction,25,,,0,EC6,
10.1145/3437963.3441802,2021,Temporal cross-effects in knowledge tracing,24,,,0,EC6,
10.1145/3303772.3303786,2019,Knowledge Query Network for Knowledge Tracing,23,,,1,,
10.1007/978-3-030-23207-8_56,2019,Deep Knowledge Tracing with Side Information,22,,,0,"EC5, EC6",
10.1016/j.ins.2020.04.043,2020,Exam paper generation based on performance prediction of student group,22,,,0.5,,
10.1109/ACCESS.2020.3033200,2020,Multiple Features Fusion Attention Mechanism Enhanced Deep Knowledge Tracing for Student Performance Prediction,19,,,0,EC6,
10.1016/j.eswa.2021.116454,2022,Tracking knowledge proficiency of students with calibrated Q-matrix,19,,,1,,
10.1016/j.knosys.2021.106819,2021,Time-and-Concept Enhanced Deep Multidimensional Item Response Theory for interpretable Knowledge Tracing,17,,,0,EC6,
10.1016/j.eswa.2022.117681,2022,SGKT: Session graph-based knowledge tracing for student performance prediction,16,,,1,,
10.1002/int.22763,2022,Knowledge structure enhanced graph representation learning model for attentive knowledge tracing,16,,,1,comparing DKT models (good for later),
10.1016/j.eswa.2022.116670,2022,GameDKT: Deep knowledge tracing in educational games,15,,,1,?,
10.1007/978-3-030-52240-7_46,2020,Deep Knowledge Tracing with Transformers,14,,,0,"EC4, EC5, EC6",
10.1007/978-3-030-52240-7_34,2020,Towards Interpretable Deep Learning Models for Knowledge Tracing,12,,,0,"EC4, EC5",
10.1145/3488560.3498374,2022,Improving Knowledge Tracing with Collaborative Information,12,,,1,,
10.1145/3474085.3475554,2021,Enhancing Knowledge Tracing via Adversarial Training,12,,,1,,
10.1016/j.neucom.2022.02.080,2022,Knowledge interaction enhanced sequential modeling for interpretable learner knowledge diagnosis in intelligent tutoring systems,12,,,1,,
10.1145/3485447.3512105,2022,Contrastive Learning for Knowledge Tracing,11,,,0,EC6,
10.1109/TLT.2022.3196355,2022,CMKT: Concept Map Driven Knowledge Tracing,11,,,0,EC6,
10.1145/3459637.3482372,2021,Multi-Factors Aware Dual-Attentional Knowledge Tracing,11,,,0,EC6,
10.1145/2876034.2893397,2016,Personalized Adaptive Learning using Neural Networks,11,Short paper,,0,EC5,
10.1109/ICCC47050.2019.9064104,2019,Learning Path Recommendation Based on Knowledge Tracing Model and Reinforcement Learning,10,,,0,EC6,
10.1016/j.neucom.2020.05.035,2020,Incorporating uncertainties in student response modeling by loss function regularization,9,,,0,EC6,
10.1109/TKDE.2022.3206447,2023,Deep Graph Memory Networks for Forgetting-Robust Knowledge Tracing,9,,,1,,
10.3390/app12147188,2022,Deep Knowledge Tracing Based on Spatial and Temporal Representation Learning for Learning Performance Prediction,9,,,0,EC6,
10.1016/j.ins.2022.02.044,2022,Ability boosted knowledge tracing,9,,,1,,
10.1145/3477495.3531939,2022,Assessing Student's Dynamic Knowledge State by Exploring the Question Difficulty Effect,9,,,1,,
10.1109/TCYB.2021.3051028,2022,Dynamic Key-Value Memory Networks With Rich Features for Knowledge Tracing,9,,,0.5,"we must check paper that has ""Key-Value Memory"" in their title and if results are similar, we can exclude with EC5",
10.1016/j.eswa.2022.119334,2023,HHSKT: A learner-question interactions based heterogeneous graph neural network model for knowledge tracing,8,,,0,EC6,
10.1007/978-3-319-70096-0_67,2017,Heterogeneous Features Integration in Deep Knowledge Tracing,8,,,0,EC5 similar to paper 18,
10.1007/s11280-022-01041-2,2022,Multi-type factors representation learning for deep learning-based knowledge tracing,8,,,0,EC6,
10.1109/TLT.2020.3032980,2020,Knowledge Tracing Within Single Programming Practice Using Problem-Solving Process Data,8,,,0,EC6,
10.1145/3321408.3322847,2019,Muti-behavior features based knowledge tracking using decision tree improved DKVMN,8,,,0.5,similar to 18 (CART),
10.1145/3386527.3406739,2020,Interpretable Personalized Knowledge Tracing and Next Learning Activity Recommendation,8,,,0,EC5,
10.1007/978-3-030-55130-8_9,2020,Attention-Based Knowledge Tracing with Heterogeneous Information Network Embedding,7,,,0,EC6,
10.1016/j.ins.2022.12.075,2023,Self-supervised heterogeneous hypergraph network for knowledge tracing,7,,,0,EC6,
10.18653/v1/W18-0545,2018,Deep factorization machines for knowledge tracing,7,,,0,EC5,
10.1016/j.eswa.2022.117680,2022,Ensemble Knowledge Tracing: Modeling interactions in learning process,6,,,0,"please read this section (Compare the interpretability of DKT and EnKT
)",EC6
10.1145/3209219.3209227,2018,Co-embeddings for Student Modeling in Virtual Learning Environments,6,,,0,EC6,
10.1109/ACCESS.2020.3032141,2021,Tracking Knowledge Structures and Proficiencies of Students With Learning Transfer,6,,,0,EC6,
10.1016/j.compeleceng.2022.108179,2022,Time Interval Aware Self-Attention approach for Knowledge Tracing?,5,,,0,EC6,
10.1007/978-3-030-52240-7_66,2020,Learning from Interpretable Analysis: Attention-Based Knowledge Tracing,5,,,0,"EC5,6",
10.1007/978-3-319-67615-9_10,2017,Neural Knowledge Tracing,5,,,0,EC6,
10.1145/3437963.3441747,2021,Federated Deep Knowledge Tracing,5,,,1,Federated,
10.1145/3543507.3583866,2023,Enhancing Deep Knowledge Tracing with Auxiliary Tasks,5,,,1,,
10.5281/zenodo.3554691,2018,Deep Learning vs. Bayesian Knowledge Tracing: Student Models for Interventions.,5,,,1,BKT vs DKT,EC6
10.1007/978-3-030-52240-7_59,2020,Exercise Hierarchical Feature Enhanced Knowledge Tracing,4,,,0,"EC5,6",
10.1007/978-3-319-93846-2_65,2018,Deep Knowledge Tracing for Free-Form Student Code Progression,4,,,0,"EC5,6",
10.1007/978-3-319-46681-1_14,2016,Topological Order Discovery via Deep Knowledge Tracing,4,,,0,"EC5,6",
10.1145/3477495.3532004,2022,Introducing Problem Schema with Hierarchical Exercise Graph for Knowledge Tracing,4,,,1,or 0.5?,
10.1109/ICTAI.2019.00217,2019,Some Improvements of Deep Knowledge Tracing,4,,84 is the more recent version,0,Data bias (perfect),
10.1109/ICCSE51940.2021.9569258,2021,DTKT:An improved deep temporal convolutional network for knowledge tracing,4,,,0,EC6,
10.1109/CyberC49757.2020.00054,2020,Convolutional Recurrent Neural Networks for Knowledge Tracing,4,,,0,"EC5,6",
10.1109/ICME51207.2021.9428154,2021,INTEGRATING PERFORMANCE AND SIDE FACTORS INTO EMBEDDINGS FOR DEEP LEARNING-BASED KNOWLEDGE TRACING,4,,,0,EC6,
10.1007/978-3-030-78270-2_20,2021,Incorporating Item Response Theory into Knowledge Tracing,3,,,0,EC6,
10.1007/s10489-022-03621-1,2023,What is wrong with deep knowledge tracing? Attention-based knowledge tracing,3,,1,1,,
10.3390/app13042541,2023,Calibrated Q-Matrix-Enhanced Deep Knowledge Tracing with Relational Attention Mechanism,3,,,1,Great example of heatmap for  reconstruction problem and the wavy transition,
10.1007/s40593-022-00297-z,2023,Interpreting Deep Learning Models for Knowledge Tracing,3,,,0,,
10.1007/978-3-030-60290-1_14,2020,Learning Ability Community for Personalized Knowledge Tracing,3,,,0,EC6 (good for clustering adjacent skills),
10.1007/978-3-030-73194-6_23,2021,EDKT: An Extensible Deep Knowledge Tracing Model for Multiple Learning Factors,3,,,0,EC6,
10.1109/IJCNN52387.2021.9533298,2021,GKT-CD: Make Cognitive Diagnosis Model Enhanced by Graph-based Knowledge Tracing,3,,,0.5,only if needed,
10.1016/j.ipm.2022.103114,2023,A novel framework for deep knowledge tracing via gating-controlled forgetting and learning mechanisms,3,,,1,Perfect case study (heatmap),
10.1007/978-3-030-62005-9_22,2020,ADKT: Adaptive Deep Knowledge Tracing,3,,,0,EC6,
10.1016/j.ins.2023.01.011,2023,Plastic gating network: Adapting to personal development and individual differences in knowledge tracing,3,,,0.5,Has heatmap but does not discus the reconstruction or wavi..,
10.1016/j.patrec.2022.11.016,2023,A self-attentive model for tracing knowledge and engagement in parallel,3,,,0,EC6,
10.3389/frai.2022.921476,2022,Infusing Expert Knowledge Into a Deep Neural Network Using Attention Mechanism for Personalized Learning Environments,3,,,1,Recent version of data inconsistency paper,
10.1145/3539597.3575790,2023,Recent Advances on Deep Learning based Knowledge Tracing,3,,,0,EC5 Talk,
10.1109/BESC51023.2020.9348285,2020,Knowledge Interaction Enhanced Knowledge Tracing for Learner Performance Prediction,3,,,0,EC6,
10.1109/CSEI50228.2020.9142472,2020,Deep knowledge tracking based on attention mechanism for student performance prediction,3,,,0,EC6,
10.1109/LRA.2023.3235683,2023,Continuous Estimation of Lower Limb Joint Angles From Multi-Stream Signals Based on Knowledge Tracing,3,,,0,This should NOT have made it into the 2nd screening?,
10.1016/j.eswa.2023.119786,2023,Exploiting multiple question factors for knowledge tracing,3,,,1,,
10.3233/WEB-210458,2021,Graph-based knowledge tracing: Modeling student proficiency using graph neural networks,2,,,1,,
10.1007/978-3-030-98005-4_19,2022,BiDKT: Deep Knowledge Tracing with BERT,2,,,0,EC6,
10.1109/ICDMW.2018.00055,2018,End-to-End Deep Knowledge Tracing by Learning Binary Question-Embedding,2,,,0,EC5 workshop,
10.1145/3488560.3498379,2022,AdaptKT: A Domain Adaptable Method for Knowledge Tracing,2,,,1,,
10.1109/TLT.2023.3254544,2023,Dynamic Cognitive Diagnosis: An Educational Priors-Enhanced Deep Knowledge Tracing Perspective,2,,,1,,
10.1007/978-3-030-86362-3_26,2021,Sequential Self-Attentive Model for Knowledge Tracing,2,,,0,EC6,
10.1145/3580305.3599407,2023,Learning Behavior-oriented Knowledge Tracing,2,,,1,The paragraph before conclusion is very good (investigating heatmap),
10.1007/s10489-021-02765-w,2022,Modeling knowledge proficiency using multi-hierarchical capsule graph neural network,2,,,1,Good graph,
10.1109/GCAT52182.2021.9587697,2021,SkillCrest: A Skill Assessment System Using Deep Knowledge Tracing and User Feedback Sentiment Analysis,2,,,0,EC6,
10.1007/978-3-030-89363-7_28,2021,An Improved Deep Model for Knowledge Tracing and Question-Difficulty Discovery,2,,,0.5,,
10.1145/3386527.3406741,2020,Cold Start Knowledge Tracing with Attentive Neural Turing Machine,2,,,0,EC5 ,
10.1007/978-3-030-30952-7_3,2019,BiRNN-DKT: Transfer Bi-directional LSTM RNN for Knowledge Tracing,2,,,0,EC6,
10.1007/978-[national-id]-7_4,2019,Inferring How Novice Students Learn to Code: Integrating Automated Program Repair with Cognitive Model,2,,,0,EC6,
10.1109/ICASSP43922.2022.9746810,2022,Incremental Context Aware Attentive Knowledge Tracing,2,,,0,EC6,
10.1109/ICDMW58026.2022.00048,2022,Programming Knowledge Tracing: A Comprehensive Dataset and A New Model,2,,,0,EC6,
10.1109/TKDE.2022.3221985,2023,Monitoring Student Progress for Learning Process-Consistent Knowledge Tracing,2,,,1,MUST read explanation of Fig 1 and 5 (justification for waviness),
10.1007/978-3-031-11644-5_75,2022,Self-attention in Knowledge Tracing: Why It Works,1,,,0,EC6,
10.1109/ICEIT54416.2022.9690737,2022,Heterogeneous Graph Based Knowledge Tracing,1,,,0,EC6,
10.1007/978-3-030-82136-4_46,2021,Knowledge Tracing with Exercise-Enhanced Key-Value Memory Networks,1,,,0,EC6,
10.1007/978-3-031-11644-5_51,2022,A Generic Interpreting Method for Knowledge Tracing Models,1,,,0,EC6,
10.1007/s00521-022-07834-w,2023,Knowledge tracing based on multi-feature fusion,1,,,1,,
10.1109/BigComp57234.2023.00023,2023,Inductive Graph-based Knowledge Tracing,1,,,0,EC6,
10.1007/978-3-030-80421-3_5,2021,DiKT: Dichotomous Knowledge Tracing,1,,,1,,
10.1016/j.eswa.2023.120853,2023,Improving knowledge tracing via a heterogeneous information network enhanced by student interactions,1,,,1,,
10.3390/su15129427,2023,Multiple Learning Features-Enhanced Knowledge Tracing Based on Learner-Resource Response Channels,1,,,0,Has the heatmap but only to visualize the predictions and did not discuss the problems,
10.1007/978-3-030-82147-0_27,2021,Collaborative Embedding for Knowledge Tracing,1,,,0,EC6,
10.1145/3506860.3506870,2022,Enhancing Programming Knowledge Tracing by Interacting Programming Skills and Student Code,1,,,0,EC5,
10.3390/su142316307,2022,DCKT: A Novel Dual-Centric Learning Model for Knowledge Tracing,1,,,1,,
10.1007/978-3-031-00126-0_6,2022,Knowledge-Enhanced Multi-task Learning for Course Recommendation,1,,,0,EC6,
10.1007/978-3-030-23207-8_30,2019,What Does Time Tell? Tracing the Forgetting Curve Using Deep Knowledge Tracing,1,,,0,EC6,
10.1145/3573051.3596183,2023,Efficient Transformer-based Knowledge Tracing for a Personalized Language Education Application,1,,,0,EC5,
10.1007/978-3-030-85899-5_17,2021,SQKT: A Student Attention-Based and Question-Aware Model for Knowledge Tracing,1,,,0.5,,
10.24963/ijcai.2020/216,2020,Improving Knowledge Tracing via Pre-training Question Embeddings,1,,,0,EC6,
10.1007/978-3-030-82136-4_26,2021,Attentional Neural Factorization Machines for Knowledge Tracing,1,,,0,EC6,
10.1109/ACCESS.2022.3187987,2022,SPAKT: A Self-Supervised Pre-TrAining Method for Knowledge Tracing,1,,,1,,
10.1038/s41598-022-07956-0,2022,HELP-DKT: an interpretable cognitive model of how students learn programming based on deep knowledge tracing,1,,,0,EC6,
10.1016/j.eswa.2023.120212,2023,Fusing hybrid attentive network with self-supervised dual-channel heterogeneous graph for knowledge tracing,1,,,0,EC6,
10.18653/v1/2021.acl-short.88,2021,Question Generation for Adaptive Education,1,,,0,Thsi should have made it into the 2nd screening?,
10.1007/978-[national-id]-1_8,2021,Memory Attentive Cognitive Diagnosis for Student Performance Prediction,1,,,0,Not properly discussed the heatmap,
10.1007/978-3-030-92836-0_24,2021,Deep Knowledge Tracking Based on Exercise Semantic Information,1,,,0,EC6,
10.1007/978-3-031-30108-7_22,2023,DAGKT: Difficulty and Attempts Boosted Graph-Based Knowledge Tracing,1,,,0,EC6,
10.1109/BCD51206.2021.9582084,2021,Efficient Attentive Knowledge Tracing for Long-Tail Distributed Records,1,,,0,EC6,
10.1109/CSTE55932.2022.00060,2022,Dynamic Key-Value Memory Networks based on Concept Structure for Knowledge Tracing,1,,,0,EC6,
10.1109/BigData55660.2022.10020617,2022,Transition-Aware Multi-Activity Knowledge Tracing,1,,,0,EC6,
10.1145/3386527.3406729,2020,Automatic RNN Cell Design for Knowledge Tracing using Reinforcement Learning,1,,,0,EC5,
10.1109/CSTE53634.2021.00022,2021,Learning Strategy Based on Deep Knowledge Tracing,1,,,0,EC6,
10.1007/978-3-030-34387-3_4,2020,Deep Knowledge Tracing Based on Bayesian Neural Network,1,,,0,EC5,
10.18653/v1/k17-1025,2017,Knowledge tracing in sequential learning of inflected vocabulary,1,EC4,0,,EC4,
10.48550/arXiv.2105.07909,2021,Application of deep self-attention in knowledge tracing,1,,,0,EC6,
,2023,Deep Knowledge Tracing is an Implicit Dynamic Multidimensional Item Response Theory Model,0,,,0,EC6,
,2021,Multi-factor Memory Attentive Model for Knowledge Tracing,0,,,0,"EC6 not properly discussing the heatmap related to wavine, etc.",
,2021,BEKT: Deep Knowledge Tracing with Bidirectional Encoder Representations from Transformers,0,,,0,EC6,
,2021,Prior Knowledge on the Dynamics of Skill Acquisition Improves Deep Knowledge Tracing,0,,,0,EC6,
,2023,EasyDKT: an easy-to-use framework for Deep Knowledge Tracing,0,,,0,EC6,
,2022,Proximity-Based Educational Recommendations: A Multi-Objective Framework,0,,,0,Should not have made it into the 2nd screening,
,2020,What Time is It? Student Modeling Needs to Know,0,,,0,EC6,
,2021,Learning from Non-Assessed Resources: Deep Multi-Type Knowledge Tracing,0,,,1,,
,2021,Context-aware Knowledge Tracing Integrated with The Exercise Representation and Association in Mathematics,0,,,0,EC6,
,2020,Accuracy-aware deep knowledge tracing with knowledge state vector loss,0,,,0,"EC5,6",
,2020,Towards Temporality-Sensitive Recurrent Neural Networks through Enriched Traces,0,,,0,"EC5,6",
,2019,Concept-aware deep knowledge tracing and exercise recommendation in an online learning system,0,,,1,,
,2021,Deep-IRT with independent student and item networks,0,,,0,EC6,
,2021,Behavioral Testing of Deep Neural Network Knowledge Tracing Models,0,,,0,EC6,
,2021,Incorporating wide context information for deep knowledge tracing using attentional bi-interaction,0,,,0,EC6,
,2019,Deep hierarchical knowledge tracing,0,,,0,"EC5,6",
,2020,EAnalyst: Toward Understanding Large-scale Educational Data,0,,,0,"EC5,6",
,2017,Few hundred parameters outperform few hundred thousand?,0,,,0,EC6,
,2018,Modeling hint-taking behavior and knowledge state of students with multi-task learning,0,,,0,EC6,
10.1109/TCE.2024.3512004,2024,Memory-Driven Attentive Knowledge Tracing for Implicit Inter-Question Analysis,0,,,0,EC6 (not properly discussed the heatmap),
10.1109/ICDMW58026.2022.00047,2022,Online Deep Knowledge Tracing,0,,,0,EC6,
10.1109/ACCESS.2024.3388718,2024,DKVMN-KAPS: Dynamic Key-Value Memory Networks Knowledge Tracing With Students' Knowledge-Absorption Ability and Problem-Solving Ability,0,,,1,,
10.1145/3529466.3529477,2022,A Novel Knowledge Tracing Model Based on Collaborative Multi-Head Attention,0,,,0,EC6,
10.1016/j.engappai.2024.107969,2024,Adaptive meta-knowledge dictionary learning for incremental knowledge tracing,0,,,1,,
10.1007/978-3-031-42682-7_13,2023,Broader and Deeper: A Multi-Features with Latent Relations BERT Knowledge Tracing Model,0,,,0,EC6,
10.1016/j.asoc.2024.112194,2024,Dynamic heterogeneous graph contrastive networks for knowledge tracing,0,,,0,EC6,
10.1145/3472634.3472664,2021,BSLKT: A Bagging Model with Self-Attention and LightGBM for Knowledge Tracing,0,,,0,EC6,
10.1016/j.eswa.2023.123128,2024,Learning consistent representations with temporal and causal enhancement for knowledge tracing,0,,,1,,
10.1007/978-[national-id]-4_41,2024,ETVKT: Enhanced Training Vector for Knowledge Tracing,0,,,0,EC6 (not properly discussed the heatmap),
10.1109/JAS.2023.123678,2023,GraphCA: Learning from Graph Counterfactual Augmentation for Knowledge Tracing,0,,,1,Data sparsity issue,
10.3390/app14177952,2024,Knowledge Graph and Personalized Answer Sequences for Programming Knowledge Tracing,0,,,1,Great heatmap analysis,
10.1007/978-3-031-43427-3_32,2023,Graph-Enhanced Multi-Activity Knowledge Tracing,0,,,0,EC6,
10.1007/s13042-024-02219-y,2024,Domain adaptive knowledge tracing,0,,,0,EC6 check later,
10.1145/3448139.3448170,2021,Variational Deep Knowledge Tracing for Language Learning,0,,,0,EC6 check later,
10.1371/journal.pone.0295808,2023,Knowledge relation rank enhanced heterogeneous learning interaction modeling for neural graph forgetting knowledge tracing,0,,,0,EC6,
10.3390/app14083425,2024,An Enhanced Deep Knowledge Tracing Model via Multiband Attention and Quantized Question Embedding,0,,,0,EC6,
10.1109/TCSS.2024.3452130,2024,Enhanced Knowledge Tracing With Learnable Filter,0,,,1,,
10.1109/ICDMW60847.2023.00201,2023,A Deep Memory-Aware Attentive Model for Knowledge Tracing,0,,,0,EC5 workshop paper,
10.1145/3583780.3614822,2023,Continuous Personalized Knowledge Tracing: Modeling Long-Term Learning in Online Environments,0,,,0,EC6,
10.1145/3652583.3658030,2024,Discovering Multi-Relational Integration for Knowledge Tracing with Retentive Networks,0,,,1,,
10.1145/3657604.3664674,2024,Context-Embedded Knowledge Tracing and Latent Concept Detection in a Reading Game,0,,,0,EC5 short paper,
10.1007/978-[national-id]-4_30,2024,Improving Knowledge Tracing via Considering Students' Interaction Patterns,0,,,1,,
10.1109/ICOIN56518.2023.10048977,2023,Applying Deep Knowledge Tracing Model for University Students' Programming Learning,0,,,0,"EC5,6",
10.1109/ICTAI56018.2022.00069,2022,Skill-Oriented Hierarchical Structure for Deep Knowledge Tracing,0,,,0,EC6,
10.1016/j.neucom.2024.128366,2024,Self-paced contrastive learning for knowledge tracing,0,,,1,,
10.3390/app14198927,2024,Bridging the Vocabulary Gap: Using Side Information for Deep Knowledge Tracing,0,,,1,SHAP,
10.1007/978-3-031-09680-8_12,2022,Deep Knowledge Tracing on Skills with Small Datasets,0,84 is the more complete version,,0,EC5,
10.1109/TKDE.2024.3418098,2024,XKT: Toward Explainable Knowledge Tracing Model With Cognitive Learning Theories for Questions of Multiple Knowledge Concepts,0,,,0,EC6,
10.1007/978-3-031-11647-6_54,2022,Contrastive Deep Knowledge Tracing,0,,,0,EC5,
10.1145/3652601,2024,ELAKT: Enhancing Locality for Attentive Knowledge Tracing,0,,,1,Great visualizations ,
10.1109/TLT.2023.3264772,2024,Stable Knowledge Tracing Using Causal Inference,0,,,1,,
10.1609/aaai.v37i8.26214 ,2023,Deep Attentive Model for Knowledge Tracing,0,,,0,EC6,
10.1145/3651671.3651763,2024,Global Feature-guided Knowledge Tracing,0,,,1,,
10.1007/s10489-022-04095-x,2023,An approach for combining multimodal fusion and neural architecture search applied to knowledge tracing,0,,,0,EC6,
10.1007/978-3-031-64315-6_36,2024,Recurrent Neural Collaborative Filtering for Knowledge Tracing,0,,,0,EC6,
10.1016/j.knosys.2024.112384,2024,MLC-DKT: A multi-layer context-aware deep knowledge tracing model,0,,,1,,
10.1016/j.jksuci.2024.102065,2024,Knowledge ontology enhanced model for explainable knowledge tracing,0,,,0,EC6,
10.1016/j.jksuci.2024.102224,2024,Quantum computing enhanced knowledge tracing: Personalized KT research for mitigating data sparsity,0,,,0,EC6,
